"fid","CD_MUNICIPIO","NM_MUNICIPIO","CD_DISTRITO","NM_DISTRITO","CD_LOCALIDADE","NM_LOCALIDADE","TIPO_LOCAL","NM_COMPILADO","SISTEMA_ABASTECIMENTO","UNIDADE_DE_NEGOCIO","LATITUDE","LONGITUDE","COORDENADAS","","","","","","","","",""
"193","2306207","ITAIÇABA","230620705","ITAIÇABA","23062070500003000","ITAIÇABA","Área Urbana de Alta Densidade de Edificações","ITAIÇABA – ITAIÇABA (Sede Distrital)","ITAIÇABA","BBJ","-4.6781610298","-37.8224043644","-4.6781610298, -37.8224043644","","","","","","","","",""
"194","2306207","ITAIÇABA","230620705","ITAIÇABA","23062070500001800","TOMÉ AFONSO","Povoado","ITAIÇABA – ITAIÇABA – TOMÉ AFONSO (Localidade)","TOMÉ AFONSO","BBJ","-4.7412765169","-37.905307501","-4.7412765169, -37.905307501","","","","","","","","",""
"195","2306504","ITAPIÚNA","230650410","CAIO PRADO","23065041000000700","BARRA NOVA","Lugarejo","ITAPIÚNA – CAIO PRADO – BARRA NOVA (Localidade)","SI ITAPIÚNA","BBA","-4.6073988099","-38.9207421245","-4.6073988099, -38.9207421245","","","","","","","","",""
"196","2306504","ITAPIÚNA","230650410","CAIO PRADO","23065041000000500","BICO DA ARARA","Área Rural (exclusive aglomerados)","ITAPIÚNA – CAIO PRADO – BICO DA ARARA (Localidade)","SI ITAPIÚNA","BBA","-4.6291912293","-38.9271574424","-4.6291912293, -38.9271574424","","","","","","","","",""
"197","2306504","ITAPIÚNA","230650410","CAIO PRADO","23065041000000600","CAIO PRADO","Área Urbana de Alta Densidade de Edificações","ITAPIÚNA – CAIO PRADO (Sede Distrital)","SI ITAPIÚNA","BBA","-4.6547503904","-38.9431977613","-4.6547503904, -38.9431977613","","","","","","","","",""
"198","2306504","ITAPIÚNA","230650415","ITANS","23065041500000100","ITANS","Área Urbana de Alta Densidade de Edificações","ITAPIÚNA – ITANS (Sede Distrital)","SI ITAPIÚNA","BBA","-4.6091539553","-38.8763333195","-4.6091539553, -38.8763333195","","","","","","","","",""
"199","2306504","ITAPIÚNA","230650405","ITAPIÚNA","23065040500001300","ITAPIÚNA","Área Urbana de Alta Densidade de Edificações","ITAPIÚNA (Sede Municipal)","SI ITAPIÚNA","BBA","-4.5689883413","-38.9209293685","-4.5689883413, -38.9209293685","","","","","","","","",""
"200","2306504","ITAPIÚNA","230650420","PALMATÓRIA","23065042000000100","PALMATÓRIA","Área Urbana de Alta Densidade de Edificações","ITAPIÚNA – PALMATÓRIA (Sede Distrital)","SI ITAPIÚNA","BBA","-4.5234475809","-39.0051537597","-4.5234475809, -39.0051537597","","","","","","","","",""
"201","2306603","ITATIRA","230660305","ITATIRA","23066030500000100","ITATIRA","Área Urbana de Alta Densidade de Edificações","ITATIRA  (Sede Municipal)","ITATIRA","BBA","-4.5300156219","-39.6193571269","-4.5300156219, -39.6193571269","","","","","","","","",""
"202","2306603","ITATIRA","230660305","ITATIRA","23066031500000300","LAGOA DO MATO","Área Rural (exclusive aglomerados)","ITATIRA – ITATIRA – LAGOA DO MATO (Localidade)","LAGOA DO MATO","BBA","-4.6589010517","-39.6789431022","-4.6589010517, -39.6789431022","","","","","","","","",""
"203","2306702","JAGUARETAMA","230670205","JAGUARETAMA","23067020500002700","JAGUARETAMA","Área Urbana de Alta Densidade de Edificações","JAGUARETAMA (Sede Municipal)","JAGUARETAMA","BBA","-5.6104350184","-38.7646473396","-5.6104350184, -38.7646473396","","","","","","","","",""
"204","2306801","JAGUARIBARA","230680105","JAGUARIBARA","23068010500000100","JAGUARIBARA","Área Urbana de Alta Densidade de Edificações","JAGUARIBARA (Sede Municipal)","JAGUARIBARA","BBJ","-5.4602304732","-38.4624555905","-5.4602304732, -38.4624555905","","","","","","","","",""
"205","2307007","JAGUARUANA","230700705","JAGUARUANA","23070070500000500","JAGUARUANA","Área Urbana de Alta Densidade de Edificações","JAGUARUANA(Sede Municipal)","JAGUARUANA","BBJ","-4.8355905283","-37.7810421612","-4.8355905283, -37.7810421612","","","","","","","","",""
"206","2307007","JAGUARUANA","230700725","SAQUINHO","23070072500000100","SAQUINHO","Área Urbana de Alta Densidade de Edificações","JAGUARUANA – SAQUINHO (Sede Distrital)","JAGUARUANA","BBJ","-4.8181349983","-37.7568093612","-4.8181349983, -37.7568093612","","","","","","","","",""
"207","2307205","JATI","230720505","JATI","23072051000000300","JATI","Área Rural (exclusive aglomerados)","JATI (Sede Municipal)","JATI ( POÇOS)","BSA","-7.7245261111","-39.0100660281","-7.7245261111, -39.0100660281","","","","","","","","",""
"208","2307304","JUAZEIRO DO NORTE","230730405","JUAZEIRO DO NORTE","23073040500013700","JUAZEIRO DO NORTE","Área Urbana de Alta Densidade de Edificações","JUAZEIRO DO NORTE  (Sede Municipal)","JUAZEIRO DO NORTE ( POÇOS)","BSA","-7.2293742516","-39.3208608178","-7.2293742516, -39.3208608178","","","","","","","","",""
"209","2307502","LAVRAS DA MANGABEIRA","230750210","AMANIUTUBA","23075021000000600","AMANIUTUBA","Área Rural (exclusive aglomerados)","LAVRAS DA MANGABEIRA – AMANIUTUBA (Sede Distrital)","AMANIUTUBA (RIO SALGADO)","BSA","-6.6743067677","-38.9638003212","-6.6743067677, -38.9638003212","","","","","","","","",""
"210","2307502","LAVRAS DA MANGABEIRA","230750205","LAVRAS DA MANGABEIRA","23075020599999900","LAVRAS DA MANGABEIRA","Área Rural (exclusive aglomerados)","LAVRAS DA MANGABEIRA (Sede Municipal)","QUITAIUS ( AÇUDE ROSÁRIO)","BSA","-6.8896482726","-39.0829980526","-6.8896482726, -39.0829980526","","","","","","","","",""
"211","2307502","LAVRAS DA MANGABEIRA","230750225","MANGABEIRA","23075022500000900","MANGABEIRA","Área Rural (exclusive aglomerados)","LAVRAS DA MANGABEIRA – MANGABEIRA (Sede Distrital)","MANGABEIRA ( POÇOS)","BSA","-6.7896777994","-39.0923166472","-6.7896777994, -39.0923166472","","","","","","","","",""
"212","2307502","LAVRAS DA MANGABEIRA","230750230","QUITAIÚS","23075023000001400","QUITAIÚS","Área Rural (exclusive aglomerados)","LAVRAS DA MANGABEIRA – QUITAIÚS (Sede Distrital)","QUITAIUS ( AÇUDE ROSÁRIO)","BSA","-6.8896482726","-39.0829980526","-6.8896482726, -39.0829980526","","","","","","","","",""
"213","2308104","MAURITI","230810405","MAURITI","23081040500001800","MAURITI","Área Rural (exclusive aglomerados)","MAURITI (Sede Municipal)","MAURITI (POÇOS)","BSA","-7.3907468315","-38.7850726064","-7.3907468315, -38.7850726064","","","","","","","","",""
"214","2308104","MAURITI","230810427","PALESTINA DO CARIRI","23081042700000300","PALESTINA DO CARIRI","Área Rural (exclusive aglomerados)","MAURITI – PALESTINA DO CARIRI (Sede Distrital)","PALESTINA DO CARIRI ( POÇOS)","BSA","-7.4897225295","-38.7736199241","-7.4897225295, -38.7736199241","","","","","","","","",""
"215","2308302","MILAGRES","230830205","MILAGRES","23083020500003200","MILAGRES","Área Urbana de Alta Densidade de Edificações","MILAGRES  (Sede Municipal)","MILAGRES ( POÇOS)","BSA","-7.3149544534","-38.9390470695","-7.3149544534, -38.9390470695","","","","","","","","",""
"216","2308302","MILAGRES","230830210","ROSÁRIO","23083021000000100","ROSÁRIO","Área Urbana de Alta Densidade de Edificações","MILAGRES – ROSÁRIO (Sede Distrital)","ROSÁRIO ( POÇOS)","BSA","-7.2992731094","-38.9826354","-7.2992731094, -38.9826354","","","","","","","","",""
"217","2308401","MISSÃO VELHA","230840105","MISSÃO VELHA","23084010500007500","MISSÃO VELHA","Área Urbana de Baixa Densidade de Edificações","MISSÃO VELHA (Sede Municipal)","MISSÃO VELHA ( POÇOS)","BSA","-7.2534052022","-39.1460817916","-7.2534052022, -39.1460817916","","","","","","","","",""
"218","2308500","MOMBAÇA","230850005","MOMBAÇA","23085000500003800","MOMBAÇA","Área Rural (exclusive aglomerados)","MOMBAÇA (Sede Municipal)","MOMBAÇA","BBA","-5.7385798308","-39.6344480007","-5.7385798308, -39.6344480007","","","","","","","","",""
"219","2308609","MONSENHOR TABOSA","230860905","MONSENHOR TABOSA","23086090500000500","MONSENHOR TABOSA","Área Urbana de Alta Densidade de Edificações","MONSENHOR TABOSA  (Sede Municipal)","MONSENHOR TABOSA","BSC","-4.7929845001","-40.0637714411","-4.7929845001, -40.0637714411","","","","","","","","",""
"220","2309003","MUCAMBO","230900305","MUCAMBO","23090030599999900","CAIÇARA","Área Rural (exclusive aglomerados)","MUCAMBO – MUCAMBO – CAIÇARA (Localidade)","SAA MUCAMBO","BSI","-3.9018055653","-40.8555832908","-3.9018055653, -40.8555832908","","","","","","","","",""
"221","2309003","MUCAMBO","230900305","MUCAMBO","23090030500000900","CHAPADA","Área Rural (exclusive aglomerados)","MUCAMBO – MUCAMBO – CHAPADA (Localidade)","SAA MUCAMBO","BSI","-3.9092348434","-40.7779536287","-3.9092348434, -40.7779536287","","","","","","","","",""
"222","2309003","MUCAMBO","230900305","MUCAMBO","23090030500000100","MUCAMBO","Área Urbana de Alta Densidade de Edificações","MUCAMBO  (Sede Municipal)","SAA MUCAMBO","BSI","-3.9055695678","-40.7451021212","-3.9055695678, -40.7451021212","","","","","","","","",""
"223","2309201","NOVA OLINDA","230920130","TRIUNFO","23092013000000100","TRIUNFO","Área Urbana de Alta Densidade de Edificações","NOVA OLINDA – TRIUNFO (Sede Distrital)","TRIUNFO (POÇO)","BSA","-7.0946728411","-39.7295833033","-7.0946728411, -39.7295833033","","","","","","","","",""
"224","2309409","NOVO ORIENTE","230940905","NOVO ORIENTE","23094090500004300","NOVO ORIENTE","Área Urbana de Baixa Densidade de Edificações","NOVO ORIENTE  (Sede Municipal)","NOVO ORIENTE","BBJ","-5.5466140158","-40.7734243857","-5.5466140158, -40.7734243857","","","","","","","","",""
"225","2309458","OCARA","230945805","OCARA","23094580500000200","OCARA","Área Urbana de Alta Densidade de Edificações","OCARA  (Sede Municipal)","SI OCARA","BBA","-4.4909419207","-38.5951131078","-4.4909419207, -38.5951131078","","","","","","","","",""
"226","2309458","OCARA","230945830","SERENO DE CIMA","23094580500000400","SERENO DE CIMA","Povoado","OCARA – SERENO DE CIMA (Sede Distrital)","SI OCARA","BBA","-4.5082149008","-38.6114891048","-4.5082149008, -38.6114891048","","","","","","","","",""
"227","2309508","ORÓS","230950810","GUASSUSSÊ","23095081000000500","GUASSUSSÊ","Área Urbana de Baixa Densidade de Edificações","ORÓS – GUASSUSSÊ (Sede Distrital)","GUASSUSSÊ","BAJ","-6.3360994616","-38.9816907385","-6.3360994616, -38.9816907385","","","","","","","","",""
"228","2309508","ORÓS","230950805","ORÓS","23095080500001900","ORÓS","Área Urbana de Alta Densidade de Edificações","ORÓS  (Sede Municipal)","ORÓS","BAJ","-6.2403660672","-38.9167601028","-6.2403660672, -38.9167601028","","","","","","","","",""
"229","2309508","ORÓS","230950820","PALESTINA","23095082000000700","PALESTINA","Área Urbana de Baixa Densidade de Edificações","ORÓS – PALESTINA (Sede Distrital)","PALESTINA","BAJ","-6.3339007064","-39.0297015644","-6.3339007064, -39.0297015644","","","","","","","","",""
"230","2309904","PACUJÁ","230990405","PACUJÁ","23099040500000200","PACUJÁ","Área Urbana de Alta Densidade de Edificações","PACUJÁ  (Sede Municipal)","SAA PACUJÁ","BSI","-3.9807588632","-40.6965472434","-3.9807588632, -40.6965472434","","","","","","","","",""
"231","2310001","PALHANO","231000105","PALHANO","23100010500000800","PALHANO","Área Urbana de Alta Densidade de Edificações","PALHANO (Sede Municipal)","PALHANO","BBJ","-4.7467764517","-37.9611856266","-4.7467764517, -37.9611856266","","","","","","","","",""
"232","2310308","PARAMBU","231030805","PARAMBU","23103080500000900","PARAMBU","Área Urbana de Alta Densidade de Edificações","PARAMBU  (Sede Municipal)","SI PARAMBU","BAJ","-6.2171013901","-40.7034389656","-6.2171013901, -40.7034389656","","","","","","","","",""
"233","2310308","PARAMBU","231030805","PARAMBU","23103080500001900","SANTA RITA","Área Urbana de Alta Densidade de Edificações","PARAMBU – PARAMBU – SANTA RITA (Localidade)","SI PARAMBU","BAJ","-6.2150102016","-40.6759005828","-6.2150102016, -40.6759005828","","","","","","","","",""
"234","2310605","PENAFORTE","231060505","PENAFORTE","23106050500000500","PENAFORTE","Área Rural (exclusive aglomerados)","PENAFORTE  (Sede Municipal)","PENAFORTE (POÇOS)","BSA","-7.7641609434","-39.0536632853","-7.7641609434, -39.0536632853","","","","","","","","",""
"235","2310803","PEREIRO","231080310","CRIOULOS","23108031000000600","CRIOULOS","Área Rural (exclusive aglomerados)","PEREIRO – CRIOULOS (Sede Distrital)","CRIOULOS","BBJ","-6.17891493","-38.5372558151","-6.17891493, -38.5372558151","","","","","","","","",""
"236","2310803","PEREIRO","231080305","PEREIRO","23108030500000200","PEREIRO","Área Urbana de Alta Densidade de Edificações","PEREIRO  (Sede Municipal)","PEREIRO","BBJ","-6.046984285","-38.4612966092","-6.046984285, -38.4612966092","","","","","","","","",""
"237","2310902","PIQUET CARNEIRO","231090205","PIQUET CARNEIRO","23109020500000100","PIQUET CARNEIRO","Área Urbana de Alta Densidade de Edificações","PIQUET CARNEIRO  (Sede Municipal)","PIQUET CARNEIRO","BBA","-5.8091788332","-39.419111376","-5.8091788332, -39.419111376","","","","","","","","",""
"238","2310951","PIRES FERREIRA","231095120","OTAVILÂNDIA","23109512000000200","OTAVILÂNDIA","Área Rural (exclusive aglomerados)","PIRES FERREIRA – OTAVILÂNDIA (Sede Distrital)","SIAA MARRUÁS/P.FERR/STO.IZIDRO/OTAV","BSI","-4.2548071886","-40.5635680651","-4.2548071886, -40.5635680651","","","","","","","","",""
"239","2310951","PIRES FERREIRA","231095105","PIRES FERREIRA","23109510500000200","PIRES FERREIRA","Área Urbana de Alta Densidade de Edificações","PIRES FERREIRA  (Sede Municipal)","SIAA MARRUÁS/P.FERR/STO.IZIDRO/OTAV","BSI","-4.2448956435","-40.6446144734","-4.2448956435, -40.6446144734","","","","","","","","",""
"240","2310951","PIRES FERREIRA","231095110","SANTO IZIDRO","23109511000000500","MARRUÁS DOS ROSAS","Povoado","PIRES FERREIRA – SANTO IZIDRO – MARRUÁS DOS ROSAS (Localidade)","SIAA MARRUÁS/P.FERR/STO.IZIDRO/OTAV","BSI","-4.3052225995","-40.5453232434","-4.3052225995, -40.5453232434","","","","","","","","",""
"241","2310951","PIRES FERREIRA","231095110","SANTO IZIDRO","23109511000000200","SANTO IZIDRO","Área Rural (exclusive aglomerados)","PIRES FERREIRA – SANTO IZIDRO (Sede Distrital)","SIAA MARRUÁS/P.FERR/STO.IZIDRO/OTAV","BSI","-4.2753601797","-40.5023321961","-4.2753601797, -40.5023321961","","","","","","","","",""
"242","2311009","PORANGA","231100905","PORANGA","23110090500000300","PORANGA","Área Urbana de Baixa Densidade de Edificações","PORANGA  (Sede Municipal)","PORANGA","BSC","-4.7476821322","-40.9225877189","-4.7476821322, -40.9225877189","","","","","","","","",""
"243","2311108","PORTEIRAS","231110805","PORTEIRAS","23111080500002800","PORTEIRAS","Área Urbana de Baixa Densidade de Edificações","PORTEIRAS  (Sede Municipal)","PORTEIRAS (POÇOS)","BSA","-7.5320709752","-39.1211733715","-7.5320709752, -39.1211733715","","","","","","","","",""
"244","2311207","POTENGI","231120705","POTENGI","23112070500002000","POTENGI","Área Rural (exclusive aglomerados)","POTENGI (Sede Municipal)","POTENGI","BAJ","-7.0827269515","-40.0831562289","-7.0827269515, -40.0831562289","","","","","","","","",""
"245","2311264","QUITERIANÓPOLIS","231126405","QUITERIANÓPOLIS","23112640500003000","QUITERIANÓPOLIS","Área Urbana de Baixa Densidade de Edificações","QUITERIANÓPOLIS  (Sede Municipal)","QUITERIANÓPOLIS","BSC","-5.8432030036","-40.706769164","-5.8432030036, -40.706769164","","","","","","","","",""
"246","2311306","QUIXADÁ","231130650","JUATAMA","23113065000000100","JUATAMA","Área Urbana de Alta Densidade de Edificações","QUIXADÁ – JUATAMA (Sede Distrital)","JUATAMA","BBA","-5.0844730615","-39.0441988316","-5.0844730615, -39.0441988316","","","","","","","","",""
"247","2311306","QUIXADÁ","231130605","QUIXADÁ","23113060500010300","QUIXADÁ","Área Urbana de Alta Densidade de Edificações","QUIXADÁ  (Sede Municipal)","QUIXADA","BBA","-4.9608067983","-39.026194985","-4.9608067983, -39.026194985","","","","","","","","",""
"248","2311306","QUIXADÁ","231130665","TAPUIARÁ","23113066500000100","TAPUIARÁ","Área Urbana de Alta Densidade de Edificações","QUIXADÁ – TAPUIARÁ (Sede Distrital)","TAPUIARÁ","BBA","-5.0767687527","-38.9120474703","-5.0767687527, -38.9120474703","","","","","","","","",""
"249","2311702","RERIUTABA","231170205","RERIUTABA","23117020500000500","RERIUTABA","Área Urbana de Alta Densidade de Edificações","RERIUTABA (Sede Municipal)","RSAA ERIUTABA","BSI","-4.1431445214","-40.5815633126","-4.1431445214, -40.5815633126","","","","","","","","",""
"250","2311801","RUSSAS","231180110","BONHU","23118011000000100","BONHU","Área Urbana de Alta Densidade de Edificações","RUSSAS – BONHU (Sede Distrital)","BONHU","BBJ","-4.8555832738","-38.1618299761","-4.8555832738, -38.1618299761","","","","","","","","",""
"251","2311801","RUSSAS","231180115","FLORES","23118011500001100","FLORES","Área Urbana de Alta Densidade de Edificações","RUSSAS – FLORES (Sede Distrital)","FLORES","BBJ","-5.0629254947","-38.0650444554","-5.0629254947, -38.0650444554","","","","","","","","",""
"252","2311801","RUSSAS","231180115","FLORES","23118011500001600","JARDIM DE SÃO JOSÉ","Povoado","RUSSAS – FLORES – JARDIM DE SÃO JOSÉ (Localidade)","JARDIM DE SÃO JOSÉ","BBJ","-5.0156064368","-38.0476737538","-5.0156064368, -38.0476737538","","","","","","","","",""
"253","2311801","RUSSAS","231180105","RUSSAS","23118010500005100","RUSSAS","Área Urbana de Alta Densidade de Edificações","RUSSAS  (Sede Municipal)","RUSSAS","BBJ","-4.9394620705","-37.9736191482","-4.9394620705, -37.9736191482","","","","","","","","",""
"254","2311801","RUSSAS","231180120","SÃO JOÃO DE DEUS","23118012000000100","SÃO JOÃO DE DEUS","Área Urbana de Baixa Densidade de Edificações","RUSSAS – SÃO JOÃO DE DEUS (Sede Distrital)","SÃO JOÃO DE DEUS","BBJ","-5.0006786765","-38.0076890628","-5.0006786765, -38.0076890628","","","","","","","","",""
"255","2311900","SABOEIRO","231190005","SABOEIRO","23119000500001400","SABOEIRO","Área Urbana de Alta Densidade de Edificações","SABOEIRO  (Sede Municipal)","SABOEIRO","BAJ","-6.5400438782","-39.9051740505","-6.5400438782, -39.9051740505","","","","","","","","",""
"256","2311959","SALITRE","231195905","SALITRE","23119590500000500","SALITRE","Área Urbana de Alta Densidade de Edificações","SALITRE (Sede Municipal)","SALITRE","BAJ","-7.2876728002","-40.4566185506","-7.2876728002, -40.4566185506","","","","","","","","",""
"257","2312106","SANTANA DO CARIRI","231210620","BREJO GRANDE","23121062000000200","BREJO GRANDE","Área Rural (exclusive aglomerados)","SANTANA DO CARIRI – BREJO GRANDE (Sede Distrital)","BREJO GRANDE (FONTE)","BSA","-7.2581711343","-39.7582103397","-7.2581711343, -39.7582103397","","","","","","","","",""
"258","2312106","SANTANA DO CARIRI","231210605","SANTANA DO CARIRI","23121060599999900","SANTANA DO CARIRI","Área Rural (exclusive aglomerados)","SANTANA DO CARIRI  (Sede Municipal)","SANTANA DO CARIRI (FONTE)","BSA","-7.219366215","-39.685200836","-7.219366215, -39.685200836","","","","","","","","",""
"259","2312106","SANTANA DO CARIRI","231210605","SANTANA DO CARIRI","23121060599999901","SÍTIO MORORÓ","Área Rural (exclusive aglomerados)","SANTANA DO CARIRI – SANTANA DO CARIRI – SÍTIO MORORÓ (Localidade)","BREJO GRANDE ( PT PIONEIRO)","BSA","-7.2442001649","-39.7598952714","-7.2442001649, -39.7598952714","","","","","","","","",""
"260","2312700","SENADOR POMPEU","231270005","SENADOR POMPEU","23127000500000800","SENADOR POMPEU","Área Urbana de Alta Densidade de Edificações","SENADOR POMPEU  (Sede Municipal)","SENADOR POMPEU","BBA","-5.5923480832","-39.3804806975","-5.5923480832, -39.3804806975","","","","","","","","",""
"261","2312304","SÃO BENEDITO","231230415","INHUÇU","23123041500000100","INHUÇU","Área Urbana de Alta Densidade de Edificações","SÃO BENEDITO – INHUÇU (Sede Distrital)","SI COMPLEXO JABURU","BSI","-4.1117121268","-40.8709284249","-4.1117121268, -40.8709284249","","","","","","","","",""
"262","2312304","SÃO BENEDITO","231230405","SÃO BENEDITO","23123040500000200","SÃO BENEDITO","Área Urbana de Alta Densidade de Edificações","SÃO BENEDITO  (Sede Municipal)","SI COMPLEXO JABURU","BSI","-4.0449071223","-40.8651372024","-4.0449071223, -40.8651372024","","","","","","","","",""
"263","2313104","TABULEIRO DO NORTE","231310405","TABULEIRO DO NORTE","23131040500005100","TABULEIRO DO NORTE","Área Urbana de Alta Densidade de Edificações","TABULEIRO DO NORTE  (Sede Municipal)","TABULEIRO DO NORTE","BBJ","-5.2451675257","-38.131385135","-5.2451675257, -38.131385135","","","","","","","","",""
"264","2313203","TAMBORIL","231320335","SUCESSO","23132033500000500","SUCESSO","Área Rural (exclusive aglomerados)","TAMBORIL – SUCESSO (Sede Distrital)","SUCESSO","BSC","-4.9518026609","-40.5261074839","-4.9518026609, -40.5261074839","","","","","","","","",""
"265","2313203","TAMBORIL","231320305","TAMBORIL","23132030500001300","TAMBORIL","Área Rural (exclusive aglomerados)","TAMBORIL  (Sede Municipal)","TAMBORIL","BSC","-4.8209097265","-40.3625587993","-4.8209097265, -40.3625587993","","","","","","","","",""
"266","2313252","TARRAFAS","231325205","TARRAFAS","23132520500001500","TARRAFAS","Área Urbana de Alta Densidade de Edificações","TARRAFAS  (Sede Municipal)","TARRAFAS","BAJ","-6.6853961127","-39.7565606943","-6.6853961127, -39.7565606943","","","","","","","","",""
"267","2313302","TAUÁ","231330205","TAUÁ","23133020500007000","TAUÁ","Área Urbana de Alta Densidade de Edificações","TAUÁ  (Sede Municipal)","TAUÁ","BAJ","-5.9916982469","-40.2912591951","-5.9916982469, -40.2912591951","","","","","","","","",""
"268","2313401","TIANGUÁ","231340115","CARUATAÍ","23134011500000100","CARUATAÍ","Área Urbana de Alta Densidade de Edificações","TIANGUÁ – CARUATAÍ (Sede Distrital)","SI COMPLEXO JABURU","BSI","-3.8363384836","-40.9713934045","-3.8363384836, -40.9713934045","","","","","","","","",""
"269","2313401","TIANGUÁ","231340120","PINDOGUABA","23134012000001300","CANASTRA","Área Rural (exclusive aglomerados)","TIANGUÁ – PINDOGUABA – CANASTRA (Localidade)","SI COMPLEXO JABURU","BSI","-3.7363286191","-41.1118452397","-3.7363286191, -41.1118452397","","","","","","","","",""
"270","2313401","TIANGUÁ","231340120","PINDOGUABA","23134012000000100","PINDOGUABA","Área Urbana de Alta Densidade de Edificações","TIANGUÁ – PINDOGUABA (Sede Distrital)","SI COMPLEXO JABURU","BSI","-3.7504435383","-41.1407577175","-3.7504435383, -41.1407577175","","","","","","","","",""
"271","2313401","TIANGUÁ","231340120","PINDOGUABA","23134012000000400","VALPARAÍSO","Área Rural (exclusive aglomerados)","TIANGUÁ – PINDOGUABA – VALPARAÍSO (Localidade)","SI COMPLEXO JABURU","BSI","-3.8232191366","-41.1113448386","-3.8232191366, -41.1113448386","","","","","","","","",""
"272","2313401","TIANGUÁ","231340105","TIANGUÁ","23134010500008200","ITAGUARUNA","Área Urbana de Baixa Densidade de Edificações","TIANGUÁ – TIANGUÁ – ITAGUARUNA (Localidade)","SI COMPLEXO JABURU","BSI","-3.7504158807","-40.9360964207","-3.7504158807, -40.9360964207","","","","","","","","",""
"273","2313401","TIANGUÁ","231340105","TIANGUÁ","23134010500004900","SÍTIO SÃO JOSÉ","Área Urbana de Baixa Densidade de Edificações","TIANGUÁ – TIANGUÁ – SÍTIO SÃO JOSÉ (Localidade)","SI COMPLEXO JABURU","BSI","-3.7498189307","-40.9694028396","-3.7498189307, -40.9694028396","","","","","","","","",""
"274","2313401","TIANGUÁ","231340105","TIANGUÁ","23134010500001200","TIANGUÁ","Área Urbana de Alta Densidade de Edificações","TIANGUÁ  (Sede Municipal)","SI COMPLEXO JABURU","BSI","-3.7311339418","-40.9921550089","-3.7311339418, -40.9921550089","","","","","","","","",""
"275","2313609","UBAJARA","231360915","JABURUNA","23136091500000100","JABURUNA","Área Urbana de Alta Densidade de Edificações","UBAJARA – JABURUNA (Sede Distrital)","SI COMPLEXO JABURU","BSI","-3.8899829263","-40.973719615","-3.8899829263, -40.973719615","","","","","","","","",""
"276","2313609","UBAJARA","231360925","NOVA VENEZA","23136092500000800","NOVA VENEZA","Área Rural (exclusive aglomerados)","UBAJARA – NOVA VENEZA (Sede Distrital)","SI COMPLEXO JABURU","BSI","-3.8428442231","-41.0007631907","-3.8428442231, -41.0007631907","","","","","","","","",""
"277","2313609","UBAJARA","231360905","UBAJARA","23136090500000100","UBAJARA","Área Urbana de Alta Densidade de Edificações","UBAJARA (Sede Municipal)","SI COMPLEXO JABURU","BSI","-3.8531909254","-40.9197519446","-3.8531909254, -40.9197519446","","","","","","","","",""
"278","2313708","UMARI","231370815","PIO X","23137081500000400","PIO X","Área Rural (exclusive aglomerados)","UMARI – PIO X (Sede Distrital)","BAIXIO (JENIPAPEIRO II)","BSA","-6.6741772119","-38.7535510096","-6.6741772119, -38.7535510096","","","","","","","","",""
"279","2313955","VARJOTA","231395505","VARJOTA","23139550500000500","VARJOTA","Área Urbana de Alta Densidade de Edificações","VARJOTA (Sede Municipal)","SI COMPLEXO JABURU","BSI","-4.195856074","-40.4733374638","-4.195856074, -40.4733374638","","","","","","","","",""
"280","2314102","VIÇOSA DO CEARÁ","231410215","LAMBEDOURO","23141021500000200","LAMBEDOURO","Área Rural (exclusive aglomerados)","VIÇOSA DO CEARÁ – LAMBEDOURO (Sede Distrital)","SI COMPLEXO JABURU","BSI","-3.5862030337","-41.019223704","-3.5862030337, -41.019223704","","","","","","","","",""
"281","2314102","VIÇOSA DO CEARÁ","231410225","QUATIGUABA","23141022500001500","INHARIM","Área Rural (exclusive aglomerados)","VIÇOSA DO CEARÁ – QUATIGUABA – INHARIM (Localidade)","SI COMPLEXO JABURU","BSI","-3.6833312565","-41.1002345637","-3.6833312565, -41.1002345637","","","","","","","","",""
"282","2314102","VIÇOSA DO CEARÁ","231410225","QUATIGUABA","23141022500000700","QUATIGUABA","Área Urbana de Alta Densidade de Edificações","VIÇOSA DO CEARÁ – QUATIGUABA (Sede Distrital)","SI COMPLEXO JABURU","BSI","-3.6749029183","-41.0676626681","-3.6749029183, -41.0676626681","","","","","","","","",""
"283","2314102","VIÇOSA DO CEARÁ","231410225","QUATIGUABA","23141022500000400","QUEIMADAS","Área Rural (exclusive aglomerados)","VIÇOSA DO CEARÁ – QUATIGUABA – QUEIMADAS (Localidade)","SI COMPLEXO JABURU","BSI","-3.6549766449","-41.113048312","-3.6549766449, -41.113048312","","","","","","","","",""
"284","2314102","VIÇOSA DO CEARÁ","231410205","VIÇOSA DO CEARÁ","23141020500000200","VIÇOSA DO CEARÁ","Área Urbana de Alta Densidade de Edificações","VIÇOSA DO CEARÁ  (Sede Municipal)","SI COMPLEXO JABURU","BSI","-3.5679290818","-41.0896545249","-3.5679290818, -41.0896545249","","","","","","","","",""
"285","2314003","VÁRZEA ALEGRE","231400305","VÁRZEA ALEGRE","23140030500008000","VÁRZEA ALEGRE","Área Rural (exclusive aglomerados)","VÁRZEA ALEGRE  (Sede Municipal)","VÁRZEA ALEGRE 
(AÇUDE OLHO D’AGUA)","BSA","-6.7889415301","-39.3753805746","-6.7889415301, -39.3753805746","","","","","","","","",""
